symbol,corr_weighted_vol_vs_volatility,corr_weighted_vol_vs_price_range,corr_price_range_vs_volatility,avg_pct_change
FMC,0.1808311678494082,0.29532637846005133,0.7667088678871655,-0.4463822290628085
FOX,0.0795969607142721,-0.07094077824943255,0.6229090163054954,0.6062875262249542
FOXA,0.0778994974913146,-0.06486853711108158,0.589101242389335,0.7200588399071219
FRT,-0.15335415074824027,-0.24105280508859708,0.8370073719147955,0.47812255794407266
FSLR,0.3525244558901042,0.5081463029213198,0.8349148468235617,1.4191065219463612
FTNT,-0.05728964144825056,-0.1297969208526739,0.8827273220227745,1.050711001030858
FTV,0.10594700061631587,-0.000975317208147257,0.7778890834978227,0.48111391122054536
GD,0.13441195914224568,0.2993623210701259,0.5629205645313858,0.33850488243796073
GDDY,0.3336802427570187,0.43170861029457686,0.8854799333008705,1.6487547436671277
GE,0.4765967161894093,0.7074465056677124,0.8246510011875103,2.7561561906071197
GEHC,-0.2700454484437277,-0.24707732857580939,0.8115138383629121,1.376262301478831
GEN,-0.08201980200073285,-0.04340515877697793,0.9032054859397145,0.5966647015353597
GEV,0.02421353122547968,-0.08341891894153858,0.8177944445326444,4.18543492494493
GILD,0.055501795397823295,0.03582839435655436,0.8697958092746866,0.7264649568383141
GIS,0.28166801864798097,0.14353059907326984,0.723297017226155,-0.1464689700715703
GL,-0.5128967762600493,-0.5437406329400551,0.9606319779980556,0.13895526839990785
GLW,0.3936242511544453,0.3766200955404151,0.9220111613088274,0.8440945789302358
GM,0.259608242129537,0.34291000873046046,0.7516470942901903,1.1222880685345349
GNRC,0.05785290997402534,-0.05932249487522315,0.7747259951182267,1.2348179303430784
GOOG,0.03379297003335073,0.1627137428763012,0.8145671841523531,1.2171843950197039
GOOGL,0.04158717859966971,0.17096483369029877,0.8062900289343343,1.1746610274520408
GPC,0.0436341338598477,-0.078425569710759,0.8941076271195157,-0.5516860046978033
GPN,0.09171833866411297,0.05767839136260249,0.7872970569868091,-0.07148427452534231
GRMN,0.4168982831987033,0.42102557644108407,0.9315624543951894,1.5133287043849073
GS,0.1591101596580937,0.3483464249962893,0.6202489751291975,0.9820557708987097
GWW,0.1902073583867012,0.21041808882148605,0.8882265697770902,1.4977641075366943
HAL,0.13331718304821666,0.13086906632942147,0.7560119348144945,-0.46931804663656085
HAS,-0.0031792692063438415,-0.0856564130780523,0.7854563910364597,0.26384102377017876
HBAN,0.10109444420280886,-0.08078611600715309,0.8265769609637162,0.2537265729570559
HCA,0.14253686707304072,0.22863073072723442,0.7949053576674581,1.5592506542831321
HD,0.23675275837771007,0.23838305548312952,0.6661300565478343,0.812092185788947
HES,0.08632642784880536,-0.058252112741914934,0.7815200098513168,-0.06982493338887258
HIG,0.22894635529804502,0.3739340683366342,0.667416464248625,1.0917338804505166
HII,0.23793188243093696,0.21071823704800996,0.8039964301550525,-0.033750610913307645
HLT,0.12927206487778747,0.2558208548273642,0.6262224437463645,1.1584714390510975
HOLX,-0.07557731457791653,-0.002898305550432749,0.7926403141747306,0.6643147953540786
HON,0.16852936124587004,0.0842463984060692,0.7826870902748272,0.3398611542716075
HPE,0.2586496833913361,0.30935769014110664,0.8257977963980273,0.9727210659012135
HPQ,0.18088243198100487,0.28736205124195424,0.8126638214322133,0.7319511605591216
HRL,0.041243984392384,0.12219752201518522,0.9011529647285536,-0.5513766058258615
HSIC,-0.025839659345780523,-0.05906284374644778,0.7824840719590539,0.12113721198775317
HST,-0.2432624707374485,-0.05994187346716383,0.7850829680716852,0.02470202683009596
HSY,0.20590980532513387,0.1561286628351856,0.5011783225642471,-0.2930893646423447
HUBB,0.20740161409123742,0.3601267638563408,0.6539532463453946,1.4475135371669194
HUM,-0.0382126786496823,0.013487577001636998,0.8634377351699667,-1.0638199951053424
HWM,0.4856856801818083,0.5361278796154729,0.9160512672772503,1.9802307682632252
IBM,0.20540231953566457,0.32810935433585803,0.8650566187359374,1.164562496622248
ICE,-0.07769880922021248,-0.06519703999273992,0.8513899446334092,1.137702613949347
IDXX,0.07162292752527441,-0.1400891619993057,0.7444710473914602,0.7439539254959453
IEX,0.03621915159513973,-0.06861180149553332,0.7287035211863049,0.1035411290831244
IFF,0.08676390493772762,0.09278624916000194,0.892784778599965,0.443937850820087
INCY,0.25351525968469374,0.19228040968269383,0.841734741864891,0.004052931779431163
INTC,0.04997516734205989,0.20332766931877502,0.8678234447178772,0.15984651377320624
INTU,-0.010180347090000074,0.07290541195615112,0.7274134393506941,0.9394476358117965
INVH,-0.28962626974877936,-0.36469245896477964,0.5796001325973594,0.2645497238913218
IP,0.17947933993612505,0.22871696404939795,0.7901627644537927,0.9756938199721203
IPG,0.11782040910179413,0.19794980145227856,0.8082704161673934,0.15456934802916242
IQV,-0.027824812965352455,-0.17308959165931168,0.7686391662323494,0.6482606710419279
IR,0.2510611297601587,0.4416494252108741,0.755301280570145,1.38984139548913
IRM,0.4847865935308057,0.5867384365315327,0.8941863512212573,1.9773500921329747
ISRG,0.020083862555757264,0.13841378791094147,0.712192260335689,1.757777198151373
IT,0.019145086609128142,0.03705278131086102,0.6386658712400206,1.2412639774327863
ITW,-0.07761726562762275,-0.1828548038026735,0.671714404434136,0.5729557484993155
IVZ,0.11805799568824893,0.3224268608176123,0.7665532177464962,0.529617810996523
J,0.18335317271179002,0.10123648940921016,0.6623310033975003,0.39739662341459714
JBHT,0.19401948650882736,0.2521849005281243,0.7484978201273647,0.2008935640758725
JBL,0.38714813305731893,0.49123984219622413,0.8834743812679803,1.5164010442891087
JCI,-0.03329190540693188,-0.02583589950433857,0.6885207679569311,0.7331066368118748
JKHY,-0.0291168240123243,0.08393288924603942,0.7182919878622569,0.006175635545547866
JNJ,0.02107159877378377,0.03983891637430362,0.8360992889905359,0.1490401367551781
JNPR,-0.14484972533282917,-0.322887597292381,0.8954305684855595,0.758021988125948
JPM,0.2633605976369705,0.40798366246112344,0.6495637994157037,1.2311257729784173
K,0.018965487770775835,-0.06641246675806708,0.9278871432881015,0.4197195951319269
KDP,-0.13288173585271662,-0.07879000793965955,0.8413244665090978,-0.053265070475653466
KEY,0.030282273581073098,-0.0008568709599471175,0.6127462080565741,0.2287239728544627
KEYS,-0.11676760621583288,0.020037315633962074,0.9186631806135095,0.14001140231315004
KHC,0.08488163785062758,0.049370596512335316,0.7684736076394487,0.0731892990579782
KIM,0.11377278246143592,-0.04845040725822207,0.7572126083845728,0.5305602132964107
KKR,0.309604854400499,0.46360893359975097,0.629457741943722,2.2379763954534138
KLAC,0.4435187174889651,0.6708085449233351,0.7641329549534158,1.7914285992795151
KMB,-0.05917176284579264,0.18387897606760106,0.7331946061692473,0.36838825004883324
KMI,0.31503339188853346,0.3423378326036909,0.6748428651769716,0.610538763101964
KMX,0.05021073280776282,-0.05015469051247683,0.7215002855508043,0.7518245360622905
KO,-0.11766673089727438,0.021913288277996656,0.7523199218324754,0.3942144678477886
KR,-0.019120331143253993,0.016112596565395727,0.8209361335418511,0.6740661194308051
KVUE,0.1858078441076121,0.2700565215939149,0.7107525875798928,-0.2865712643794923
L,0.1696920411482429,0.18796372443753204,0.7073045389809458,0.588075497104761
LDOS,0.13848103962900665,0.2048235858884758,0.8706861632962678,1.126645678496174
LEN,0.26575306358544143,0.47738142774270165,0.7577755974098697,1.831567067141582
LH,0.2029942015462637,0.32792843163942076,0.649931372796574,0.4025868265513387
LHX,0.004790749595223185,0.10879744805305089,0.6943198174238701,-0.12071758134683135
LIN,-0.0063913335143045225,-0.16374532682299184,0.6920996055199219,0.989975399506227
LKQ,-0.011420072765463996,-0.006945262072597066,0.6552208008125052,-0.513540219541607
LLY,0.4039343624366096,0.589128605763018,0.8399903865248818,1.9174635690791328
LMT,0.2799932121761517,0.31410853232646174,0.8922749276694436,0.2414244254101243
LNT,-0.1297735887331398,-0.15627589124019167,0.5894069339993013,0.6229988041002075
LOW,0.2373055796588348,0.0756515278376547,0.7580885969809738,0.8697426140379674
LRCX,0.2660497440030928,0.505260767131374,0.8370912641579558,1.6239694951856973
LULU,0.116624425041266,0.15559358901408912,0.7408263522023047,0.06599762123128723
LUV,0.09418433805787287,0.17046439764745688,0.8026506782406257,0.08884592401035742
LVS,-0.02468201904713885,0.23782360696516625,0.7739092739209334,0.8359008795350308
LW,-0.21869248650677806,-0.14610254864343275,0.9039350062647766,0.13444483050715633
LYB,-0.0012662566249801131,-0.29298249863057263,0.568764084369932,0.2771066995872997
LYV,0.014406394376302301,-0.03718290573068706,0.7128958664918648,0.7957119108641957
MA,-0.04067649795488837,-0.19309102397272324,0.501520023806872,1.0633488440715801
MAA,0.13261294426739964,0.1935793610013977,0.6951684519683866,0.11971717836384033
MAR,0.041771364669397085,0.07963090370960092,0.7063363558688935,1.0615772182395304
MAS,0.13485686225041285,0.18013394483173684,0.8053271609544014,1.2772098683064017
MCD,-0.09069583511297924,-0.21332010793900055,0.6812953519147852,0.3601561171367354
MCHP,0.0855830173262278,0.03935831967479114,0.7938975757119827,0.5258522782335724
MCK,0.14485214849581138,0.2494366635579836,0.815373949856085,0.6166052736138394
MCO,0.15621945056533282,0.07487265753711439,0.786899826669767,1.3736722982175276
MDLZ,-0.06493318151024012,-0.13281481637466067,0.8443659515139239,0.395793990863729
MDT,-0.10589185027687896,-0.1610042819783629,0.7565160431328273,0.22941196306372144
MET,-0.01647360397578688,-0.06596964238873174,0.7701095904240651,0.5514373484888663
META,0.32862029242212054,0.49348627865439537,0.8184492933108576,3.161542533943642
MGM,0.10743597026556279,-0.006969409628427162,0.739252085164697,0.5392813552301043
MHK,0.44028806287496214,0.36470148999703067,0.8493060963873102,1.270030282416375
MKC,-0.015389588518295576,0.05877429993419881,0.9117972123208998,0.30810714385563714
MKTX,0.3674776141860585,0.4767891236853791,0.8864916922596948,0.5352496788818879
MLM,0.25574419703782714,0.3891433583206789,0.7942940699803002,1.2223091556024042
MMC,-0.27441194430937826,-0.06848973190222368,0.7048334714252676,0.7377984460862965
MMM,0.07959534147552601,0.2796288041810352,0.8833443646425673,0.6194283772362454
MNST,-0.07965003786550343,-0.10503872648304291,0.8668461282138599,0.4641910874924316
MO,0.13802729298954985,0.13314921958957107,0.5401016493103237,0.20913596160841172
MOH,0.1959733727282722,0.24297099019546467,0.8223086651728282,-0.33325883988966354
MOS,0.24439200984134582,0.7321437037360135,0.5883861723379963,-1.0867442613963185
MPC,0.4100200887632901,0.4688629487865831,0.7495792441318487,0.602124186628735
MPWR,0.2415143190051253,0.4142020362517903,0.8226820988559688,2.267720729262825
MRK,0.1684462194950454,0.30019668985737075,0.6985289687616847,0.2946059819163231
MRNA,0.24137956760106033,0.5372662257438731,0.7372646069866525,-0.9131265962913547
MRO,0.3295413058098444,0.255976657898401,0.5789500723653144,-0.30997180710139116
MS,0.2518553263650563,0.1867625375297714,0.7910763227668123,0.8563187993786701
MSCI,-0.07920993710537912,-0.131464355036301,0.8415067708924926,0.9670951625874636
MSFT,0.012248878122735101,0.05805773959640273,0.7651824509010724,1.1560965128849734
MSI,0.04121890347201848,0.15880901487925375,0.7931415183173405,1.3921127906962458
MTB,0.16243304174848655,0.02753288288098941,0.8725319292493335,0.4915590021851286
MTCH,0.3717021240751254,0.5559787430445724,0.638402435579902,0.0920314713182443
MTD,0.1951967316132473,0.24627193162690902,0.7874731115908437,0.40333789528724623
MU,0.5955729140969735,0.7154725334409074,0.9079828921383684,1.1607683332699794
NCLH,0.1872390877829518,0.21116650110251803,0.8678945647072005,1.4071157328724109
NDAQ,0.21355503110718047,0.15269149504816765,0.7110670282818997,0.5268372500828576
NDSN,0.10062746276832717,-0.023979467815362324,0.8636465084714072,0.36059205747995715
NEE,-0.21146737531002177,-0.20237184861705926,0.918799863097737,0.5853810428039542
NEM,0.19666445599372653,0.25592742862162804,0.5797026848117929,0.8904611859905734
NFLX,0.06216270873776538,0.1646953258995411,0.8104594832551456,1.9885080211337804
NI,-0.04649399609819864,-0.26699940828977053,0.5670821854047672,0.7864521972831183
NKE,0.09111028273748716,0.24887548175999005,0.8113933910890131,0.19700814555670285
NOC,0.09469656760335597,0.20005999256484966,0.7533107349691106,-0.21059476320921253
NOW,0.1652209775232256,0.28091978238331594,0.7445026914568876,2.011075522404785
NRG,0.4957761094279334,0.6985943327442851,0.8098717308677743,1.562460285725272
